ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Common_Chinese-33_bamboo-1,,Common_Chinese,33_bamboo,*ciuk⁷,*ciuk⁷,ʈʂ i/j u k ⁷/²²,,Norman2003,,
Beijing-33_bamboo-1,,Beijing,33_bamboo,tʂu²,tʂu²,ʈʂ u ²,,Norman2003,,
Suzhou-33_bamboo-1,,Suzhou,33_bamboo,tsoʔ⁷,tsoʔ⁷,ts o ʔ ⁷/²²,,Norman2003,,
Nanchang-33_bamboo-1,,Nanchang,33_bamboo,tsuk⁷,tsuk⁷,ts u k ⁷/²²,,Norman2003,,
Meixian-33_bamboo-1,,Meixian,33_bamboo,tsuk⁷,tsuk⁷,ts u k ⁷/²²,,Norman2003,,
Guangzhou-33_bamboo-1,,Guangzhou,33_bamboo,tsuk⁷,tsuk⁷,ts u k ⁷/²²,,Norman2003,,
Jiangyong-33_bamboo-1,,Jiangyong,33_bamboo,liou⁷,liou⁷,l i/j ou ⁷/²²,,Norman2003,,
Heping-33_bamboo-1,,Heping,33_bamboo,ty⁷,ty⁷,t y ⁷/²²,,Norman2003,,
Zhenqian-33_bamboo-1,,Zhenqian,33_bamboo,ty³,ty³,t y ³,,Norman2003,,
Jianchuan-33_bamboo-1,,Jianchuan,33_bamboo,kε⁴,kε⁴,k ε ⁴,,Norman2003,,
Jiangshan-33_bamboo-1,,Jiangshan,33_bamboo,taʔ⁷,taʔ⁷,t a ʔ ⁷/²²,,Norman2003,,
Common_Chinese-31_blood-1,,Common_Chinese,31_blood,*hiot⁷,*hiot⁷,h i/j o t ⁷/²²,,Norman2003,,
Beijing-31_blood-1,,Beijing,31_blood,ɕiε³,ɕiε³,ɕ i/j ε ³,,Norman2003,,
Suzhou-31_blood-1,,Suzhou,31_blood,ɕyɤʔ⁷,ɕyɤʔ⁷,ɕ y/ɥ ɤ ʔ ⁷/²²,,Norman2003,,
Nanchang-31_blood-1,,Nanchang,31_blood,ɕyot⁷,ɕyot⁷,ɕ y/ɥ o t ⁷/²²,,Norman2003,,
Meixian-31_blood-1,,Meixian,31_blood,hiat⁷,hiat⁷,h i/j a t ⁷/²²,,Norman2003,,
Guangzhou-31_blood-1,,Guangzhou,31_blood,hyt⁷,hyt⁷,h y t ⁷/²²,,Norman2003,,
Jiangyong-31_blood-1,,Jiangyong,31_blood,ɕy⁷,ɕy⁷,ɕ y ⁷/²²,,Norman2003,,
Heping-31_blood-1,,Heping,31_blood,fæ⁷,fæ⁷,f æ ⁷/²²,,Norman2003,,
Zhenqian-31_blood-1,,Zhenqian,31_blood,huai³,huai³,h u/w ai ³,,Norman2003,,
Jianchuan-31_blood-1,,Jianchuan,31_blood,sua⁵,sua⁵,s u/w a ⁵,,Norman2003,,
Jiangshan-31_blood-1,,Jiangshan,31_blood,xyεʔ⁷,xyεʔ⁷,x y/ɥ ε ʔ ⁷/²²,,Norman2003,,
Common_Chinese-22_broken-1,,Common_Chinese,22_broken,*pho⁵,*pho⁵,pʰ o ⁵,,Norman2003,,
Beijing-22_broken-1,,Beijing,22_broken,pʰuo⁵,pʰuo⁵,pʰ u/w o ⁵,,Norman2003,,
Suzhou-22_broken-1,,Suzhou,22_broken,pʰu⁵,pʰu⁵,pʰ u ⁵,,Norman2003,,
Nanchang-22_broken-1,,Nanchang,22_broken,pʰo⁵,pʰo⁵,pʰ o ⁵,,Norman2003,,
Meixian-22_broken-1,,Meixian,22_broken,pʰo⁵,pʰo⁵,pʰ o ⁵,,Norman2003,,
Guangzhou-22_broken-1,,Guangzhou,22_broken,pʰo⁵,pʰo⁵,pʰ o ⁵,,Norman2003,,
Jiangyong-22_broken-1,,Jiangyong,22_broken,pʰu⁵,pʰu⁵,pʰ u ⁵,,Norman2003,,
Heping-22_broken-1,,Heping,22_broken,pʰai⁵,pʰai⁵,pʰ ai ⁵,,Norman2003,,
Zhenqian-22_broken-1,,Zhenqian,22_broken,pʰua⁵,pʰua⁵,pʰ u/w a ⁵,,Norman2003,,
Jianchuan-22_broken-1,,Jianchuan,22_broken,pʰo³,pʰo³,pʰ o ³,,Norman2003,,
Jiangshan-22_broken-1,,Jiangshan,22_broken,pʰai⁵,pʰai⁵,pʰ ai ⁵,,Norman2003,,
Common_Chinese-3_chicken-1,,Common_Chinese,3_chicken,*kiai¹,*kiai¹,k i/j ai ¹,,Norman2003,,
Beijing-3_chicken-1,,Beijing,3_chicken,tɕi¹,tɕi¹,tɕ i ¹,,Norman2003,,
Suzhou-3_chicken-1,,Suzhou,3_chicken,tɕi¹,tɕi¹,tɕ i ¹,,Norman2003,,
Nanchang-3_chicken-1,,Nanchang,3_chicken,tɕi¹,tɕi¹,tɕ i ¹,,Norman2003,,
Meixian-3_chicken-1,,Meixian,3_chicken,kε¹,kε¹,k ε ¹,,Norman2003,,
Guangzhou-3_chicken-1,,Guangzhou,3_chicken,kɐi¹,kɐi¹,k ɐi ¹,,Norman2003,,
Jiangyong-3_chicken-1,,Jiangyong,3_chicken,tɕi¹,tɕi¹,tɕ i ¹,,Norman2003,,
Heping-3_chicken-1,,Heping,3_chicken,kei¹,kei¹,k ei ¹,,Norman2003,,
Zhenqian-3_chicken-1,,Zhenqian,3_chicken,kai¹,kai¹,k ai ¹,,Norman2003,,
Jianchuan-3_chicken-1,,Jianchuan,3_chicken,ke¹,ke¹,k e ¹,,Norman2003,,
Jiangshan-3_chicken-1,,Jiangshan,3_chicken,iε¹,iε¹,i/j ε ¹,,Norman2003,,
Common_Chinese-7_come-1,,Common_Chinese,7_come,*loi²,*loi²,l oi ²,,Norman2003,,
Beijing-7_come-1,,Beijing,7_come,lai²,lai²,l ai ²,,Norman2003,,
Suzhou-7_come-1,,Suzhou,7_come,le²,le²,l e ²,,Norman2003,,
Nanchang-7_come-1,,Nanchang,7_come,lai²,lai²,l ai ²,,Norman2003,,
Meixian-7_come-1,,Meixian,7_come,loi²,loi²,l oi ²,,Norman2003,,
Guangzhou-7_come-1,,Guangzhou,7_come,lɐi²,lɐi²,l ɐi ²,,Norman2003,,
Jiangyong-7_come-1,,Jiangyong,7_come,lø²,lø²,l ø ²,,Norman2003,,
Heping-7_come-1,,Heping,7_come,li²,li²,l i ²,,Norman2003,,
Zhenqian-7_come-1,,Zhenqian,7_come,lœ²,lœ²,l œ ²,,Norman2003,,
Jianchuan-7_come-1,,Jianchuan,7_come,ɣɯ⁴,ɣɯ⁴,ɣ ɯ ⁴,,Norman2003,,
Jiangshan-7_come-1,,Jiangshan,7_come,li²,li²,l i ²,,Norman2003,,
Common_Chinese-9_cow-1,,Common_Chinese,9_cow,*ŋiou²,*ŋiou²,ŋ i/j ou ²,,Norman2003,,
Beijing-9_cow-1,,Beijing,9_cow,niu²,niu²,n i/j u ²,,Norman2003,,
Suzhou-9_cow-1,,Suzhou,9_cow,nʏ²,nʏ²,n ʏ ²,,Norman2003,,
Nanchang-9_cow-1,,Nanchang,9_cow,niu ²,niu ²,n i/j u + ²,,Norman2003,,
Meixian-9_cow-1,,Meixian,9_cow,niu²,niu²,n i/j u ²,,Norman2003,,
Guangzhou-9_cow-1,,Guangzhou,9_cow,ŋɐu²,ŋɐu²,ŋ ɐu ²,,Norman2003,,
Jiangyong-9_cow-1,,Jiangyong,9_cow,ŋou²,ŋou²,ŋ ou ²,,Norman2003,,
Heping-9_cow-1,,Heping,9_cow,ny²,ny²,n y ²,,Norman2003,,
Zhenqian-9_cow-1,,Zhenqian,9_cow,niu²,niu²,n i/j u ²,,Norman2003,,
Jianchuan-9_cow-1,,Jianchuan,9_cow,ŋɯ⁸,ŋɯ⁸,ŋ ɯ ⁸/³³,,Norman2003,,
Jiangshan-9_cow-1,,Jiangshan,9_cow,ŋɯə²,ŋɯə²,ŋ ɯə ²,,Norman2003,,
Common_Chinese-5_deep-1,,Common_Chinese,5_deep,*shim¹,*shim¹,ʂ i m ¹,,Norman2003,,
Beijing-5_deep-1,,Beijing,5_deep,ʂən¹,ʂən¹,ʂ ə n ¹,,Norman2003,,
Suzhou-5_deep-1,,Suzhou,5_deep,sən¹,sən¹,s ə n ¹,,Norman2003,,
Nanchang-5_deep-1,,Nanchang,5_deep,sən¹,sən¹,s ə n ¹,,Norman2003,,
Meixian-5_deep-1,,Meixian,5_deep,tsʰəm¹,tsʰəm¹,tsʰ ə m ¹,,Norman2003,,
Guangzhou-5_deep-1,,Guangzhou,5_deep,sɐm¹,sɐm¹,s ɐ m ¹,,Norman2003,,
Jiangyong-5_deep-1,,Jiangyong,5_deep,ie¹,ie¹,i/j e ¹,,Norman2003,,
Heping-5_deep-1,,Heping,5_deep,tɕʰim¹,tɕʰim¹,tɕʰ i m ¹,,Norman2003,,
Zhenqian-5_deep-1,,Zhenqian,5_deep,tsʰeŋ¹,tsʰeŋ¹,tsʰ e ŋ ¹,,Norman2003,,
Jianchuan-5_deep-1,,Jianchuan,5_deep,sɛ̃¹,sɛ̃¹,s ɛ̃ ¹,,Norman2003,,
Jiangshan-5_deep-1,,Jiangshan,5_deep,tsʰøn¹,tsʰøn¹,tsʰ ø n ¹,,Norman2003,,
Common_Chinese-14_early-1,,Common_Chinese,14_early,*tsou³,*tsou³,ts ou ³,,Norman2003,,
Beijing-14_early-1,,Beijing,14_early,tsau³,tsau³,ts au ³,,Norman2003,,
Suzhou-14_early-1,,Suzhou,14_early,tsæ³,tsæ³,ts æ ³,,Norman2003,,
Nanchang-14_early-1,,Nanchang,14_early,tsau³,tsau³,ts au ³,,Norman2003,,
Meixian-14_early-1,,Meixian,14_early,tsau³,tsau³,ts au ³,,Norman2003,,
Guangzhou-14_early-1,,Guangzhou,14_early,tsou³,tsou³,ts ou ³,,Norman2003,,
Jiangyong-14_early-1,,Jiangyong,14_early,tsau³,tsau³,ts au ³,,Norman2003,,
Heping-14_early-1,,Heping,14_early,tʰoʔ⁴,tʰoʔ⁴,tʰ o ʔ ⁴,,Norman2003,,
Zhenqian-14_early-1,,Zhenqian,14_early,tso³,tso³,ts o ³,,Norman2003,,
Jianchuan-14_early-1,,Jianchuan,14_early,tsu¹,tsu¹,ts u ¹,,Norman2003,,
Jiangshan-14_early-1,,Jiangshan,14_early,tsiau³,tsiau³,ts i/j au ³,,Norman2003,,
Common_Chinese-12_fire-1,,Common_Chinese,12_fire,*huo³,*huo³,h u/w o ³,,Norman2003,,
Beijing-12_fire-1,,Beijing,12_fire,xuo³,xuo³,x u/w o ³,,Norman2003,,
Suzhou-12_fire-1,,Suzhou,12_fire,həu³,həu³,h əu ³,,Norman2003,,
Nanchang-12_fire-1,,Nanchang,12_fire,fo³,fo³,f o ³,,Norman2003,,
Meixian-12_fire-1,,Meixian,12_fire,fo³,fo³,f o ³,,Norman2003,,
Guangzhou-12_fire-1,,Guangzhou,12_fire,fo³,fo³,f o ³,,Norman2003,,
Jiangyong-12_fire-1,,Jiangyong,12_fire,fu³,fu³,f u ³,,Norman2003,,
Heping-12_fire-1,,Heping,12_fire,kʰuei³,kʰuei³,kʰ u/w ei ³,,Norman2003,,
Zhenqian-12_fire-1,,Zhenqian,12_fire,hue³,hue³,h u/w e ³,,Norman2003,,
Jianchuan-12_fire-1,,Jianchuan,12_fire,xui¹,xui¹,x u/w i ¹,,Norman2003,,
Jiangshan-12_fire-1,,Jiangshan,12_fire,xuei³,xuei³,x u/w ei ³,,Norman2003,,
Common_Chinese-8_flow-1,,Common_Chinese,8_flow,*liou²,*liou²,l i/j ou ²,,Norman2003,,
Beijing-8_flow-1,,Beijing,8_flow,liu²,liu²,l i/j u ²,,Norman2003,,
Suzhou-8_flow-1,,Suzhou,8_flow,lʏ²,lʏ²,l ʏ ²,,Norman2003,,
Nanchang-8_flow-1,,Nanchang,8_flow,liu²,liu²,l i/j u ²,,Norman2003,,
Meixian-8_flow-1,,Meixian,8_flow,liu²,liu²,l i/j u ²,,Norman2003,,
Guangzhou-8_flow-1,,Guangzhou,8_flow,lɐu²,lɐu²,l ɐu ²,,Norman2003,,
Jiangyong-8_flow-1,,Jiangyong,8_flow,liou²,liou²,l i/j ou ²,,Norman2003,,
Heping-8_flow-1,,Heping,8_flow,liu²,liu²,l i/j u ²,,Norman2003,,
Zhenqian-8_flow-1,,Zhenqian,8_flow,lo²,lo²,l o ²,,Norman2003,,
Jianchuan-8_flow-1,,Jianchuan,8_flow,kɯ⁸,kɯ⁸,k ɯ ⁸/³³,,Norman2003,,
Jiangshan-8_flow-1,,Jiangshan,8_flow,lu²,lu²,l u ²,,Norman2003,,
Common_Chinese-23_four-1,,Common_Chinese,23_four,*si⁵,*si⁵,s i ⁵,,Norman2003,,
Beijing-23_four-1,,Beijing,23_four,sɿ⁵,sɿ⁵,s ɿ ⁵,,Norman2003,,
Suzhou-23_four-1,,Suzhou,23_four,sɿ⁵,sɿ⁵,s ɿ ⁵,,Norman2003,,
Nanchang-23_four-1,,Nanchang,23_four,sɿ⁵,sɿ⁵,s ɿ ⁵,,Norman2003,,
Meixian-23_four-1,,Meixian,23_four,si⁵,si⁵,s i ⁵,,Norman2003,,
Guangzhou-23_four-1,,Guangzhou,23_four,sei⁵,sei⁵,s ei ⁵,,Norman2003,,
Jiangyong-23_four-1,,Jiangyong,23_four,sa⁵,sa⁵,s a ⁵,,Norman2003,,
Heping-23_four-1,,Heping,23_four,si⁵,si⁵,s i ⁵,,Norman2003,,
Zhenqian-23_four-1,,Zhenqian,23_four,si⁵,si⁵,s i ⁵,,Norman2003,,
Jianchuan-23_four-1,,Jianchuan,23_four,ɕi⁵,ɕi⁵,ɕ i ⁵,,Norman2003,,
Jiangshan-23_four-1,,Jiangshan,23_four,si⁵,si⁵,s i ⁵,,Norman2003,,
Common_Chinese-21_go-1,,Common_Chinese,21_go,*khie⁵,*khie⁵,kʰ i/j e ⁵,,Norman2003,,
Beijing-21_go-1,,Beijing,21_go,tɕʰy⁵,tɕʰy⁵,tɕʰ y ⁵,,Norman2003,,
Suzhou-21_go-1,,Suzhou,21_go,tɕʰi⁵,tɕʰi⁵,tɕʰ i ⁵,,Norman2003,,
Nanchang-21_go-1,,Nanchang,21_go,tɕʰiε⁵,tɕʰiε⁵,tɕʰ i/j ε ⁵,,Norman2003,,
Meixian-21_go-1,,Meixian,21_go,hi⁵,hi⁵,h i ⁵,,Norman2003,,
Guangzhou-21_go-1,,Guangzhou,21_go,hœy⁵,hœy⁵,h œy ⁵,,Norman2003,,
Jiangyong-21_go-1,,Jiangyong,21_go,hu⁵,hu⁵,h u ⁵,,Norman2003,,
Heping-21_go-1,,Heping,21_go,kʰo⁵,kʰo⁵,kʰ o ⁵,,Norman2003,,
Zhenqian-21_go-1,,Zhenqian,21_go,kʰo⁵,kʰo⁵,kʰ o ⁵,,Norman2003,,
Jianchuan-21_go-1,,Jianchuan,21_go,ŋε⁸,ŋε⁸,ŋ ε ⁸/³³,,Norman2003,,
Jiangshan-21_go-1,,Jiangshan,21_go,kʰɯə⁵,kʰɯə⁵,kʰ ɯə ⁵,,Norman2003,,
Common_Chinese-17_godown-1,,Common_Chinese,17_godown,*hha⁴,*hha⁴,ɦ a ⁴,,Norman2003,,
Beijing-17_godown-1,,Beijing,17_godown,ɕia⁴,ɕia⁴,ɕ i/j a ⁴,,Norman2003,,
Suzhou-17_godown-1,,Suzhou,17_godown,ɦo⁶,ɦo⁶,ɦ o ⁶/¹¹,,Norman2003,,
Nanchang-17_godown-1,,Nanchang,17_godown,ha⁶,ha⁶,h a ⁶/¹¹,,Norman2003,,
Meixian-17_godown-1,,Meixian,17_godown,ha¹,ha¹,h a ¹,,Norman2003,,
Guangzhou-17_godown-1,,Guangzhou,17_godown,ha⁴,ha⁴,h a ⁴,,Norman2003,,
Jiangyong-17_godown-1,,Jiangyong,17_godown,fɯə⁴,fɯə⁴,f ɯə ⁴,,Norman2003,,
Heping-17_godown-1,,Heping,17_godown,haʔ⁴,haʔ⁴,h a ʔ ⁴,,Norman2003,,
Zhenqian-17_godown-1,,Zhenqian,17_godown,ha⁵,ha⁵,h a ⁵,,Norman2003,,
Jianchuan-17_godown-1,,Jianchuan,17_godown,tʰɯ²,tʰɯ²,tʰ ɯ ²,,Norman2003,,
Jiangshan-17_godown-1,,Jiangshan,17_godown,ɔ⁴,ɔ⁴,ɔ ⁴,,Norman2003,,
Common_Chinese-34_goout-1,,Common_Chinese,34_goout,*chiut⁷,*chiut⁷,ʈʂʰ i/j u t ⁷/²²,,Norman2003,,
Beijing-34_goout-1,,Beijing,34_goout,tʂʰu¹,tʂʰu¹,ʈʂʰ u ¹,,Norman2003,,
Suzhou-34_goout-1,,Suzhou,34_goout,tsʰɤʔ⁷,tsʰɤʔ⁷,tsʰ ɤ ʔ ⁷/²²,,Norman2003,,
Nanchang-34_goout-1,,Nanchang,34_goout,tsʰət⁷,tsʰət⁷,tsʰ ə t ⁷/²²,,Norman2003,,
Meixian-34_goout-1,,Meixian,34_goout,tsʰut⁷,tsʰut⁷,tsʰ u t ⁷/²²,,Norman2003,,
