ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Guangzhou-34_goout-1,,Guangzhou,34_goout,tsʰɔt⁷,tsʰɔt⁷,tsʰ ɔ t ⁷/²²,,Norman2003,,
Jiangyong-34_goout-1,,Jiangyong,34_goout,ɕya⁷,ɕya⁷,ɕ y/ɥ a ⁷/²²,,Norman2003,,
Heping-34_goout-1,,Heping,34_goout,tsʰui⁷,tsʰui⁷,tsʰ u/w i ⁷/²²,,Norman2003,,
Zhenqian-34_goout-1,,Zhenqian,34_goout,tsʰue³,tsʰue³,tsʰ u/w e ³,,Norman2003,,
Jianchuan-34_goout-1,,Jianchuan,34_goout,tɕʰi⁴,tɕʰi⁴,tɕʰ i ⁴,,Norman2003,,
Jiangshan-34_goout-1,,Jiangshan,34_goout,tɕʰyεʔ⁷,tɕʰyεʔ⁷,tɕʰ y/ɥ ε ʔ ⁷/²²,,Norman2003,,
Common_Chinese-27_graph-1,,Common_Chinese,27_graph,*dzi⁶,*dzi⁶,d z i ⁶/¹¹,,Norman2003,,
Beijing-27_graph-1,,Beijing,27_graph,tsɿ⁵,tsɿ⁵,ts ɿ ⁵,,Norman2003,,
Suzhou-27_graph-1,,Suzhou,27_graph,zɿ⁵,zɿ⁵,z ɿ ⁵,,Norman2003,,
Nanchang-27_graph-1,,Nanchang,27_graph,tsʰɿ⁶,tsʰɿ⁶,tsʰ ɿ ⁶/¹¹,,Norman2003,,
Meixian-27_graph-1,,Meixian,27_graph,sɿ⁵,sɿ⁵,s ɿ ⁵,,Norman2003,,
Guangzhou-27_graph-1,,Guangzhou,27_graph,tsi⁶,tsi⁶,ts i ⁶/¹¹,,Norman2003,,
Jiangyong-27_graph-1,,Jiangyong,27_graph,tsɯə ⁶,tsɯə ⁶,ts ɯə + ⁶/¹¹,,Norman2003,,
Heping-27_graph-1,,Heping,27_graph,tʰe⁶,tʰe⁶,tʰ e ⁶/¹¹,,Norman2003,,
Zhenqian-27_graph-1,,Zhenqian,27_graph,tsi⁹,tsi⁹,ts i ⁹/⁴⁴,,Norman2003,,
Jianchuan-27_graph-1,,Jianchuan,27_graph,tsɯ³,tsɯ³,ts ɯ ³,,Norman2003,,
Jiangshan-27_graph-1,,Jiangshan,27_graph,dzɯə⁶,dzɯə⁶,d z ɯə ⁶/¹¹,,Norman2003,,
Common_Chinese-24_half-1,,Common_Chinese,24_half,*pon⁵,*pon⁵,p o n ⁵,,Norman2003,,
Beijing-24_half-1,,Beijing,24_half,pan⁵,pan⁵,p a n ⁵,,Norman2003,,
Suzhou-24_half-1,,Suzhou,24_half,pø⁵,pø⁵,p ø ⁵,,Norman2003,,
Nanchang-24_half-1,,Nanchang,24_half,pon⁵,pon⁵,p o n ⁵,,Norman2003,,
Meixian-24_half-1,,Meixian,24_half,pan⁴,pan⁴,p a n ⁴,,Norman2003,,
Guangzhou-24_half-1,,Guangzhou,24_half,pun⁵,pun⁵,p u n ⁵,,Norman2003,,
Jiangyong-24_half-1,,Jiangyong,24_half,paŋ⁵,paŋ⁵,p a ŋ ⁵,,Norman2003,,
Heping-24_half-1,,Heping,24_half,pon⁵,pon⁵,p o n ⁵,,Norman2003,,
Zhenqian-24_half-1,,Zhenqian,24_half,puaiŋ⁵,puaiŋ⁵,p u/w ai ŋ ⁵,,Norman2003,,
Jianchuan-24_half-1,,Jianchuan,24_half,po⁸,po⁸,p o ⁸/³³,,Norman2003,,
Jiangshan-24_half-1,,Jiangshan,24_half,piεn⁵,piεn⁵,p i/j ε n ⁵,,Norman2003,,
Common_Chinese-13_hand-1,,Common_Chinese,13_hand,*shiou³,*shiou³,ʂ i/j ou ³,,Norman2003,,
Beijing-13_hand-1,,Beijing,13_hand,ʂou³,ʂou³,ʂ ou ³,,Norman2003,,
Suzhou-13_hand-1,,Suzhou,13_hand,sʏ³,sʏ³,s ʏ ³,,Norman2003,,
Nanchang-13_hand-1,,Nanchang,13_hand,səu³,səu³,s əu ³,,Norman2003,,
Meixian-13_hand-1,,Meixian,13_hand,su³,su³,s u ³,,Norman2003,,
Guangzhou-13_hand-1,,Guangzhou,13_hand,sɐu³,sɐu³,s ɐu ³,,Norman2003,,
Jiangyong-13_hand-1,,Jiangyong,13_hand,ɕiou³,ɕiou³,ɕ i/j ou ³,,Norman2003,,
Heping-13_hand-1,,Heping,13_hand,iɕu³,iɕu³,i ɕ u ³,,Norman2003,,
Zhenqian-13_hand-1,,Zhenqian,13_hand,siu³,siu³,s i/j u ³,,Norman2003,,
Jianchuan-13_hand-1,,Jianchuan,13_hand,sɯ¹,sɯ¹,s ɯ ¹,,Norman2003,,
Jiangshan-13_hand-1,,Jiangshan,13_hand,tɕʰye³,tɕʰye³,tɕʰ y/ɥ e ³,,Norman2003,,
Common_Chinese-18_heavy-1,,Common_Chinese,18_heavy,*jiuŋ⁴,*jiuŋ⁴,j u ŋ ⁴,,Norman2003,,
Beijing-18_heavy-1,,Beijing,18_heavy,tʂuŋ³,tʂuŋ³,ʈʂ u ŋ ³,,Norman2003,,
Suzhou-18_heavy-1,,Suzhou,18_heavy,zoŋ⁶,zoŋ⁶,z o ŋ ⁶/¹¹,,Norman2003,,
Nanchang-18_heavy-1,,Nanchang,18_heavy,tsʰuŋ⁶,tsʰuŋ⁶,tsʰ u ŋ ⁶/¹¹,,Norman2003,,
Meixian-18_heavy-1,,Meixian,18_heavy,tsʰuŋ¹,tsʰuŋ¹,tsʰ u ŋ ¹,,Norman2003,,
Guangzhou-18_heavy-1,,Guangzhou,18_heavy,tsʰuŋ⁴,tsʰuŋ⁴,tsʰ u ŋ ⁴,,Norman2003,,
Jiangyong-18_heavy-1,,Jiangyong,18_heavy,tɕiaŋ⁴,tɕiaŋ⁴,tɕ i/j a ŋ ⁴,,Norman2003,,
Heping-18_heavy-1,,Heping,18_heavy,hn̍ʔ⁴,hn̍ʔ⁴,h n̩ ʔ ⁴,,Norman2003,,
Zhenqian-18_heavy-1,,Zhenqian,18_heavy,toŋ⁶,toŋ⁶,t o ŋ ⁶/¹¹,,Norman2003,,
Jianchuan-18_heavy-1,,Jianchuan,18_heavy,tsṽ¹,tsṽ¹,ts ṽ̩ ¹,,Norman2003,,
Jiangshan-18_heavy-1,,Jiangshan,18_heavy,dʑiuŋ⁴,dʑiuŋ⁴,dʑ i/j u ŋ ⁴,,Norman2003,,
Common_Chinese-25_laugh-1,,Common_Chinese,25_laugh,*siau⁸,*siau⁸,s i/j au ⁸/³³,,Norman2003,,
Beijing-25_laugh-1,,Beijing,25_laugh,ɕiau⁵,ɕiau⁵,ɕ i/j au ⁵,,Norman2003,,
Suzhou-25_laugh-1,,Suzhou,25_laugh,siæ⁵,siæ⁵,s i/j æ ⁵,,Norman2003,,
Nanchang-25_laugh-1,,Nanchang,25_laugh,ɕiεu⁵,ɕiεu⁵,ɕ i/j εu ⁵,,Norman2003,,
Meixian-25_laugh-1,,Meixian,25_laugh,siau⁵,siau⁵,s i/j au ⁵,,Norman2003,,
Guangzhou-25_laugh-1,,Guangzhou,25_laugh,siu⁵,siu⁵,s i/j u ⁵,,Norman2003,,
Jiangyong-25_laugh-1,,Jiangyong,25_laugh,siu⁵,siu⁵,s i/j u ⁵,,Norman2003,,
Heping-25_laugh-1,,Heping,25_laugh,sieu⁵,sieu⁵,s i/j eu ⁵,,Norman2003,,
Zhenqian-25_laugh-1,,Zhenqian,25_laugh,sio⁵,sio⁵,s i/j o ⁵,,Norman2003,,
Jianchuan-25_laugh-1,,Jianchuan,25_laugh,so³,so³,s o ³,,Norman2003,,
Jiangshan-25_laugh-1,,Jiangshan,25_laugh,tɕʰiau⁵,tɕʰiau⁵,tɕʰ i/j au ⁵,,Norman2003,,
Common_Chinese-4_liver-1,,Common_Chinese,4_liver,*kon¹,*kon¹,k o n ¹,,Norman2003,,
Beijing-4_liver-1,,Beijing,4_liver,kan¹,kan¹,k a n ¹,,Norman2003,,
Suzhou-4_liver-1,,Suzhou,4_liver,kø̃¹,kø̃¹,k ø̃ ¹,,Norman2003,,
Nanchang-4_liver-1,,Nanchang,4_liver,kon¹,kon¹,k o n ¹,,Norman2003,,
Meixian-4_liver-1,,Meixian,4_liver,kon¹,kon¹,k o n ¹,,Norman2003,,
Guangzhou-4_liver-1,,Guangzhou,4_liver,kon¹,kon¹,k o n ¹,,Norman2003,,
Jiangyong-4_liver-1,,Jiangyong,4_liver,kaŋ¹,kaŋ¹,k a ŋ ¹,,Norman2003,,
Heping-4_liver-1,,Heping,4_liver,hon¹,hon¹,h o n ¹,,Norman2003,,
Zhenqian-4_liver-1,,Zhenqian,4_liver,huaiŋ¹,huaiŋ¹,h u/w ai ŋ ¹,,Norman2003,,
Jianchuan-4_liver-1,,Jianchuan,4_liver,kã²,kã²,k ã ²,,Norman2003,,
Jiangshan-4_liver-1,,Jiangshan,4_liver,kɔŋ¹,kɔŋ¹,k ɔ ŋ ¹,,Norman2003,,
Common_Chinese-10_long-1,,Common_Chinese,10_long,*jioŋ²,*jioŋ²,j o ŋ ²,,Norman2003,,
Beijing-10_long-1,,Beijing,10_long,tʂʰaŋ²,tʂʰaŋ²,ʈʂʰ a ŋ ²,,Norman2003,,
Suzhou-10_long-1,,Suzhou,10_long,zaŋ²,zaŋ²,z a ŋ ²,,Norman2003,,
Nanchang-10_long-1,,Nanchang,10_long,tsʰoŋ²,tsʰoŋ²,tsʰ o ŋ ²,,Norman2003,,
Meixian-10_long-1,,Meixian,10_long,tsʰoŋ²,tsʰoŋ²,tsʰ o ŋ ²,,Norman2003,,
Guangzhou-10_long-1,,Guangzhou,10_long,tsʰœŋ²,tsʰœŋ²,tsʰ œ ŋ ²,,Norman2003,,
Jiangyong-10_long-1,,Jiangyong,10_long,tɕiaŋ²,tɕiaŋ²,tɕ i/j a ŋ ²,,Norman2003,,
Heping-10_long-1,,Heping,10_long,hoŋ²,hoŋ²,h o ŋ ²,,Norman2003,,
Zhenqian-10_long-1,,Zhenqian,10_long,tauŋ⁹,tauŋ⁹,t au ŋ ⁹/⁴⁴,,Norman2003,,
Jianchuan-10_long-1,,Jianchuan,10_long,tsõ⁸,tsõ⁸,ts õ ⁸/³³,,Norman2003,,
Jiangshan-10_long-1,,Jiangshan,10_long,tʰœ̃²,tʰœ̃²,tʰ œ̃ ²,,Norman2003,,
Common_Chinese-40_mat-1,,Common_Chinese,40_mat,*ziak⁸,*ziak⁸,z i/j a k ⁸/³³,,Norman2003,,
Beijing-40_mat-1,,Beijing,40_mat,ɕi²,ɕi²,ɕ i ²,,Norman2003,,
Suzhou-40_mat-1,,Suzhou,40_mat,ziɪʔ⁸,ziɪʔ⁸,z iɪ ʔ ⁸/³³,,Norman2003,,
Nanchang-40_mat-1,,Nanchang,40_mat,tɕʰiak⁸,tɕʰiak⁸,tɕʰ i/j a k ⁸/³³,,Norman2003,,
Meixian-40_mat-1,,Meixian,40_mat,sit⁸,sit⁸,s i t ⁸/³³,,Norman2003,,
Guangzhou-40_mat-1,,Guangzhou,40_mat,tsεk⁸,tsεk⁸,ts ε k ⁸/³³,,Norman2003,,
Jiangyong-40_mat-1,,Jiangyong,40_mat,tsie⁶,tsie⁶,ts i/j e ⁶/¹¹,,Norman2003,,
Heping-40_mat-1,,Heping,40_mat,tʰiaʔ⁴,tʰiaʔ⁴,tʰ i/j a ʔ ⁴,,Norman2003,,
Zhenqian-40_mat-1,,Zhenqian,40_mat,sio⁶,sio⁶,s i/j o ⁶/¹¹,,Norman2003,,
Jianchuan-40_mat-1,,Jianchuan,40_mat,pʰu³,pʰu³,pʰ u ³,,Norman2003,,
Jiangshan-40_mat-1,,Jiangshan,40_mat,siεʔ⁸,siεʔ⁸,s i/j ε ʔ ⁸/³³,,Norman2003,,
Common_Chinese-36_month-1,,Common_Chinese,36_month,*ŋiot⁸,*ŋiot⁸,ŋ i/j o t ⁸/³³,,Norman2003,,
Beijing-36_month-1,,Beijing,36_month,yε⁵,yε⁵,y/ɥ ε ⁵,,Norman2003,,
Suzhou-36_month-1,,Suzhou,36_month,ŋɤʔ⁸,ŋɤʔ⁸,ŋ ɤ ʔ ⁸/³³,,Norman2003,,
Nanchang-36_month-1,,Nanchang,36_month,ɲyot⁸,ɲyot⁸,ɲ y/ɥ o t ⁸/³³,,Norman2003,,
Meixian-36_month-1,,Meixian,36_month,ɲyat⁸,ɲyat⁸,ɲ y/ɥ a t ⁸/³³,,Norman2003,,
Guangzhou-36_month-1,,Guangzhou,36_month,jyt⁸,jyt⁸,j y t ⁸/³³,,Norman2003,,
Jiangyong-36_month-1,,Jiangyong,36_month,ɲy⁶,ɲy⁶,ɲ y ⁶/¹¹,,Norman2003,,
Heping-36_month-1,,Heping,36_month,væʔ⁴,væʔ⁴,v æ ʔ ⁴,,Norman2003,,
Zhenqian-36_month-1,,Zhenqian,36_month,ŋye⁵,ŋye⁵,ŋ y/ɥ e ⁵,,Norman2003,,
Jianchuan-36_month-1,,Jianchuan,36_month,ŋua⁵,ŋua⁵,ŋ u/w a ⁵,,Norman2003,,
Jiangshan-36_month-1,,Jiangshan,36_month,ŋuoʔ⁸,ŋuoʔ⁸,ŋ u/w o ʔ ⁸/³³,,Norman2003,,
Common_Chinese-35_nail-1,,Common_Chinese,35_nail,*kap⁷,*kap⁷,k a p ⁷/²²,,Norman2003,,
Beijing-35_nail-1,,Beijing,35_nail,tɕia³,tɕia³,tɕ i/j a ³,,Norman2003,,
Suzhou-35_nail-1,,Suzhou,35_nail,kaʔ⁷,kaʔ⁷,k a ʔ ⁷/²²,,Norman2003,,
Nanchang-35_nail-1,,Nanchang,35_nail,kat⁷,kat⁷,k a t ⁷/²²,,Norman2003,,
Meixian-35_nail-1,,Meixian,35_nail,kap⁷,kap⁷,k a p ⁷/²²,,Norman2003,,
Guangzhou-35_nail-1,,Guangzhou,35_nail,kap⁷,kap⁷,k a p ⁷/²²,,Norman2003,,
Jiangyong-35_nail-1,,Jiangyong,35_nail,kuə⁷,kuə⁷,k u/w ə ⁷/²²,,Norman2003,,
Heping-35_nail-1,,Heping,35_nail,kam⁷,kam⁷,k a m ⁷/²²,,Norman2003,,
Zhenqian-35_nail-1,,Zhenqian,35_nail,ka³,ka³,k a ³,,Norman2003,,
Jianchuan-35_nail-1,,Jianchuan,35_nail,kε⁴,kε⁴,k ε ⁴,,Norman2003,,
Jiangshan-35_nail-1,,Jiangshan,35_nail,kaʔ⁷,kaʔ⁷,k a ʔ ⁷/²²,,Norman2003,,
Common_Chinese-20_near-1,,Common_Chinese,20_near,*gin⁴,*gin⁴,g i n ⁴,,Norman2003,,
Beijing-20_near-1,,Beijing,20_near,tɕin⁵,tɕin⁵,tɕ i n ⁵,,Norman2003,,
Suzhou-20_near-1,,Suzhou,20_near,dʑin⁶,dʑin⁶,dʑ i n ⁶/¹¹,,Norman2003,,
Nanchang-20_near-1,,Nanchang,20_near,tɕʰin⁶,tɕʰin⁶,tɕʰ i n ⁶/¹¹,,Norman2003,,
Meixian-20_near-1,,Meixian,20_near,kʰiun¹,kʰiun¹,kʰ i/j u n ¹,,Norman2003,,
Guangzhou-20_near-1,,Guangzhou,20_near,kʰɐn⁴,kʰɐn⁴,kʰ ɐ n ⁴,,Norman2003,,
Jiangyong-20_near-1,,Jiangyong,20_near,tɕie⁴,tɕie⁴,tɕ i/j e ⁴,,Norman2003,,
Heping-20_near-1,,Heping,20_near,kʰuanʔ⁴,kʰuanʔ⁴,kʰ u/w a n ʔ ⁴,,Norman2003,,
Zhenqian-20_near-1,,Zhenqian,20_near,kyeŋ⁵,kyeŋ⁵,k y/ɥ e ŋ ⁵,,Norman2003,,
Jianchuan-20_near-1,,Jianchuan,20_near,tɕĩ¹,tɕĩ¹,tɕ ĩ ¹,,Norman2003,,
Jiangshan-20_near-1,,Jiangshan,20_near,gœ̃⁴,gœ̃⁴,g œ̃ ⁴,,Norman2003,,
Common_Chinese-28_old-1,,Common_Chinese,28_old,*giou⁶,*giou⁶,g i/j ou ⁶/¹¹,,Norman2003,,
Beijing-28_old-1,,Beijing,28_old,tɕiu⁵,tɕiu⁵,tɕ i/j u ⁵,,Norman2003,,
Suzhou-28_old-1,,Suzhou,28_old,dʑiʏ⁶,dʑiʏ⁶,dʑ i/j ʏ ⁶/¹¹,,Norman2003,,
Nanchang-28_old-1,,Nanchang,28_old,tɕʰiu⁶,tɕʰiu⁶,tɕʰ i/j u ⁶/¹¹,,Norman2003,,
Meixian-28_old-1,,Meixian,28_old,kʰiu⁵,kʰiu⁵,kʰ i/j u ⁵,,Norman2003,,
Guangzhou-28_old-1,,Guangzhou,28_old,kɐu⁶,kɐu⁶,k ɐu ⁶/¹¹,,Norman2003,,
Jiangyong-28_old-1,,Jiangyong,28_old,tɕiou⁶,tɕiou⁶,tɕ i/j ou ⁶/¹¹,,Norman2003,,
Heping-28_old-1,,Heping,28_old,kʰy⁶,kʰy⁶,kʰ y ⁶/¹¹,,Norman2003,,
Zhenqian-28_old-1,,Zhenqian,28_old,kiu⁶,kiu⁶,k i/j u ⁶/¹¹,,Norman2003,,
Jianchuan-28_old-1,,Jianchuan,28_old,kɯ³,kɯ³,k ɯ ³,,Norman2003,,
Jiangshan-28_old-1,,Jiangshan,28_old,gɯ⁶,gɯ⁶,g ɯ ⁶/¹¹,,Norman2003,,
Common_Chinese-16_rise-1,,Common_Chinese,16_rise,*zhioŋ⁴,*zhioŋ⁴,ʐ i/j o ŋ ⁴,,Norman2003,,
Beijing-16_rise-1,,Beijing,16_rise,ʂaŋ⁴,ʂaŋ⁴,ʂ a ŋ ⁴,,Norman2003,,
Suzhou-16_rise-1,,Suzhou,16_rise,zɐŋ⁶,zɐŋ⁶,z ɐ ŋ ⁶/¹¹,,Norman2003,,
Nanchang-16_rise-1,,Nanchang,16_rise,soŋ⁶,soŋ⁶,s o ŋ ⁶/¹¹,,Norman2003,,
Meixian-16_rise-1,,Meixian,16_rise,soŋ¹,soŋ¹,s o ŋ ¹,,Norman2003,,
Guangzhou-16_rise-1,,Guangzhou,16_rise,sœŋ⁴,sœŋ⁴,s œ ŋ ⁴,,Norman2003,,
